PLINK v1.90b6.12 64-bit (28 Oct 2019)
Options in effect:
  --adjust
  --all-pheno
  --allow-no-sex
  --covar out-PCs.eigenvec
  --file out/filtered-plink-genotype-kinship-plink
  --linear
  --out out/tool-PLINK-scores-Full
  --pheno out/filtered-plink-phenotype.tbl

Hostname: agro
Working directory: /home/lg/agrosavia/GWAS/multiGWAS-dev/examples/agrosavia/out-agrosavia
Start time: Mon Jun  8 17:48:29 2020

Random number seed: 1591656509
14942 MB RAM detected; reserving 7471 MB for main workspace.
Warning: Variant 3573 triallelic; setting rarest alleles missing.
Warning: Variant 3574 quadallelic; setting rarest alleles missing.
Warning: Variant 3578 triallelic; setting rarest alleles missing.
Warning: Variant 3580 quadallelic; setting rarest alleles missing.
Warning: Variant 3581 quadallelic; setting rarest alleles missing.
Warning: Variant 3583 quadallelic; setting rarest alleles missing.
Warning: Variant 3586 quadallelic; setting rarest alleles missing.
Warning: Variant 3589 quadallelic; setting rarest alleles missing.
Warning: Variant 3590 quadallelic; setting rarest alleles missing.
Warning: Variant 3591 quadallelic; setting rarest alleles missing.
Warning: Variant 3592 triallelic; setting rarest alleles missing.
Warning: Variant 3593 triallelic; setting rarest alleles missing.
Warning: Variant 3595 triallelic; setting rarest alleles missing.
Warning: Variant 3597 quadallelic; setting rarest alleles missing.
Warning: Variant 3603 triallelic; setting rarest alleles missing.
Warning: Variant 3604 triallelic; setting rarest alleles missing.
Warning: Variant 3607 triallelic; setting rarest alleles missing.
Warning: Variant 3608 triallelic; setting rarest alleles missing.
Warning: Variant 3613 quadallelic; setting rarest alleles missing.
Warning: Variant 3614 triallelic; setting rarest alleles missing.
Warning: Variant 3619 triallelic; setting rarest alleles missing.
Warning: Variant 3621 triallelic; setting rarest alleles missing.
Warning: Variant 3622 quadallelic; setting rarest alleles missing.
Warning: Variant 3627 quadallelic; setting rarest alleles missing.
Warning: Variant 3629 triallelic; setting rarest alleles missing.
Warning: Variant 3631 triallelic; setting rarest alleles missing.
Warning: Variant 3632 quadallelic; setting rarest alleles missing.
Warning: Variant 3634 quadallelic; setting rarest alleles missing.
Warning: Variant 3635 triallelic; setting rarest alleles missing.
Warning: Variant 3636 quadallelic; setting rarest alleles missing.
Warning: Variant 3637 triallelic; setting rarest alleles missing.
Warning: Variant 3638 triallelic; setting rarest alleles missing.
Warning: Variant 3639 triallelic; setting rarest alleles missing.
Warning: Variant 3641 quadallelic; setting rarest alleles missing.
Warning: Variant 3642 quadallelic; setting rarest alleles missing.
Warning: Variant 3646 triallelic; setting rarest alleles missing.
Warning: Variant 3647 triallelic; setting rarest alleles missing.
Warning: Variant 3648 quadallelic; setting rarest alleles missing.
Warning: Variant 3649 triallelic; setting rarest alleles missing.
Warning: Variant 3656 quadallelic; setting rarest alleles missing.
Warning: Variant 3659 quadallelic; setting rarest alleles missing.
Warning: Variant 3660 triallelic; setting rarest alleles missing.
Warning: Variant 3666 triallelic; setting rarest alleles missing.
Warning: Variant 3671 triallelic; setting rarest alleles missing.
Warning: Variant 3672 quadallelic; setting rarest alleles missing.
Warning: Variant 3674 quadallelic; setting rarest alleles missing.
Warning: Variant 3678 triallelic; setting rarest alleles missing.
Warning: Variant 3679 quadallelic; setting rarest alleles missing.
Warning: Variant 3682 triallelic; setting rarest alleles missing.
Warning: Variant 3684 triallelic; setting rarest alleles missing.
Warning: Variant 3686 triallelic; setting rarest alleles missing.
Warning: Variant 3688 triallelic; setting rarest alleles missing.
Warning: Variant 3689 quadallelic; setting rarest alleles missing.
Warning: Variant 3693 quadallelic; setting rarest alleles missing.
Warning: Variant 3696 quadallelic; setting rarest alleles missing.
Warning: Variant 3700 quadallelic; setting rarest alleles missing.
Warning: Variant 3702 quadallelic; setting rarest alleles missing.
Warning: Variant 3706 triallelic; setting rarest alleles missing.
Warning: Variant 3707 triallelic; setting rarest alleles missing.
Warning: Variant 3708 triallelic; setting rarest alleles missing.
Warning: Variant 3709 quadallelic; setting rarest alleles missing.
Warning: Variant 3710 quadallelic; setting rarest alleles missing.
Warning: Variant 3711 quadallelic; setting rarest alleles missing.
Warning: Variant 3712 quadallelic; setting rarest alleles missing.
Warning: Variant 3714 triallelic; setting rarest alleles missing.
Warning: Variant 3715 triallelic; setting rarest alleles missing.
Warning: Variant 3716 quadallelic; setting rarest alleles missing.
Warning: Variant 3718 quadallelic; setting rarest alleles missing.
Warning: Variant 3721 triallelic; setting rarest alleles missing.
Warning: Variant 3722 quadallelic; setting rarest alleles missing.
Warning: Variant 3727 triallelic; setting rarest alleles missing.
Warning: Variant 3729 triallelic; setting rarest alleles missing.
Warning: Variant 3730 quadallelic; setting rarest alleles missing.
Warning: Variant 3735 triallelic; setting rarest alleles missing.
Warning: Variant 3741 quadallelic; setting rarest alleles missing.
Warning: Variant 3744 quadallelic; setting rarest alleles missing.
Warning: Variant 3745 quadallelic; setting rarest alleles missing.
Warning: Variant 3751 triallelic; setting rarest alleles missing.
Warning: Variant 3752 quadallelic; setting rarest alleles missing.
Warning: Variant 3755 triallelic; setting rarest alleles missing.
Warning: Variant 3756 triallelic; setting rarest alleles missing.
Warning: Variant 3757 quadallelic; setting rarest alleles missing.
Warning: Variant 3758 triallelic; setting rarest alleles missing.
Warning: Variant 3760 triallelic; setting rarest alleles missing.
Warning: Variant 3761 quadallelic; setting rarest alleles missing.
Warning: Variant 3763 triallelic; setting rarest alleles missing.
Warning: Variant 3766 triallelic; setting rarest alleles missing.
Warning: Variant 3767 triallelic; setting rarest alleles missing.
Warning: Variant 3769 triallelic; setting rarest alleles missing.
Warning: Variant 3770 quadallelic; setting rarest alleles missing.
Warning: Variant 3771 quadallelic; setting rarest alleles missing.
Warning: Variant 3773 triallelic; setting rarest alleles missing.
Warning: Variant 3779 triallelic; setting rarest alleles missing.
Warning: Variant 3780 triallelic; setting rarest alleles missing.
Warning: Variant 3782 triallelic; setting rarest alleles missing.
Warning: Variant 3785 triallelic; setting rarest alleles missing.
Warning: Variant 3787 quadallelic; setting rarest alleles missing.
Warning: Variant 3788 quadallelic; setting rarest alleles missing.
Warning: Variant 3789 quadallelic; setting rarest alleles missing.
Warning: Variant 3790 quadallelic; setting rarest alleles missing.
Warning: Variant 3793 triallelic; setting rarest alleles missing.
Warning: Variant 3794 triallelic; setting rarest alleles missing.
Warning: Variant 3795 triallelic; setting rarest alleles missing.
Warning: Variant 3801 triallelic; setting rarest alleles missing.
Warning: Variant 3805 triallelic; setting rarest alleles missing.
Warning: Variant 3807 quadallelic; setting rarest alleles missing.
Warning: Variant 3808 triallelic; setting rarest alleles missing.
Warning: Variant 3809 triallelic; setting rarest alleles missing.
Warning: Variant 3813 quadallelic; setting rarest alleles missing.
Warning: Variant 3815 triallelic; setting rarest alleles missing.
Warning: Variant 3816 triallelic; setting rarest alleles missing.
Warning: Variant 3818 quadallelic; setting rarest alleles missing.
Warning: Variant 3820 quadallelic; setting rarest alleles missing.
Warning: Variant 3828 triallelic; setting rarest alleles missing.
Warning: Variant 3829 quadallelic; setting rarest alleles missing.
Warning: Variant 3833 quadallelic; setting rarest alleles missing.
Warning: Variant 3835 quadallelic; setting rarest alleles missing.
Warning: Variant 3838 quadallelic; setting rarest alleles missing.
Warning: Variant 3840 quadallelic; setting rarest alleles missing.
Warning: Variant 3843 triallelic; setting rarest alleles missing.
Warning: Variant 3844 triallelic; setting rarest alleles missing.
Warning: Variant 3845 quadallelic; setting rarest alleles missing.
Warning: Variant 3849 triallelic; setting rarest alleles missing.
Warning: Variant 3850 quadallelic; setting rarest alleles missing.
Warning: Variant 3851 triallelic; setting rarest alleles missing.
Warning: Variant 3852 triallelic; setting rarest alleles missing.
Warning: Variant 3854 quadallelic; setting rarest alleles missing.
Warning: Variant 3857 quadallelic; setting rarest alleles missing.
Warning: Variant 3859 triallelic; setting rarest alleles missing.
Warning: Variant 3860 triallelic; setting rarest alleles missing.
Warning: Variant 3865 triallelic; setting rarest alleles missing.
Warning: Variant 3868 triallelic; setting rarest alleles missing.
Warning: Variant 3871 quadallelic; setting rarest alleles missing.
Warning: Variant 3875 quadallelic; setting rarest alleles missing.
Warning: Variant 3876 triallelic; setting rarest alleles missing.
Warning: Variant 3881 quadallelic; setting rarest alleles missing.
Warning: Variant 3884 triallelic; setting rarest alleles missing.
Warning: Variant 3885 triallelic; setting rarest alleles missing.
Warning: Variant 3886 triallelic; setting rarest alleles missing.
Warning: Variant 3887 quadallelic; setting rarest alleles missing.
Warning: Variant 3890 triallelic; setting rarest alleles missing.
Warning: Variant 3892 quadallelic; setting rarest alleles missing.
Warning: Variant 3894 triallelic; setting rarest alleles missing.
Warning: Variant 3895 quadallelic; setting rarest alleles missing.
Warning: Variant 3898 triallelic; setting rarest alleles missing.
Warning: Variant 3900 triallelic; setting rarest alleles missing.
Warning: Variant 3902 quadallelic; setting rarest alleles missing.
Warning: Variant 3905 quadallelic; setting rarest alleles missing.
Warning: Variant 3906 quadallelic; setting rarest alleles missing.
Warning: Variant 3908 triallelic; setting rarest alleles missing.
Warning: Variant 3911 triallelic; setting rarest alleles missing.
Warning: Variant 3913 triallelic; setting rarest alleles missing.
Warning: Variant 3915 quadallelic; setting rarest alleles missing.
Warning: Variant 3916 triallelic; setting rarest alleles missing.
Warning: Variant 3918 quadallelic; setting rarest alleles missing.
Warning: Variant 3923 quadallelic; setting rarest alleles missing.
Warning: Variant 3925 quadallelic; setting rarest alleles missing.
Warning: Variant 3926 triallelic; setting rarest alleles missing.
Warning: Variant 3928 quadallelic; setting rarest alleles missing.
Warning: Variant 3931 triallelic; setting rarest alleles missing.
Warning: Variant 3933 quadallelic; setting rarest alleles missing.
Warning: Variant 3934 quadallelic; setting rarest alleles missing.
Warning: Variant 3944 triallelic; setting rarest alleles missing.
Warning: Variant 3945 quadallelic; setting rarest alleles missing.
Warning: Variant 3949 triallelic; setting rarest alleles missing.
Warning: Variant 3954 quadallelic; setting rarest alleles missing.
Warning: Variant 3955 quadallelic; setting rarest alleles missing.
Warning: Variant 3957 triallelic; setting rarest alleles missing.
Warning: Variant 3960 triallelic; setting rarest alleles missing.
Warning: Variant 3961 triallelic; setting rarest alleles missing.
Warning: Variant 3962 quadallelic; setting rarest alleles missing.
Warning: Variant 3967 triallelic; setting rarest alleles missing.
Warning: Variant 3969 triallelic; setting rarest alleles missing.
Warning: Variant 3971 triallelic; setting rarest alleles missing.
Warning: Variant 3978 triallelic; setting rarest alleles missing.
Warning: Variant 3981 quadallelic; setting rarest alleles missing.
Warning: Variant 3985 triallelic; setting rarest alleles missing.
Warning: Variant 3987 triallelic; setting rarest alleles missing.
Warning: Variant 3990 triallelic; setting rarest alleles missing.
Warning: Variant 3993 quadallelic; setting rarest alleles missing.
Warning: Variant 3996 triallelic; setting rarest alleles missing.
Warning: Variant 4000 triallelic; setting rarest alleles missing.
Warning: Variant 4002 triallelic; setting rarest alleles missing.
Warning: Variant 4012 triallelic; setting rarest alleles missing.
Warning: Variant 4015 quadallelic; setting rarest alleles missing.
Warning: Variant 4016 triallelic; setting rarest alleles missing.
Warning: Variant 4019 quadallelic; setting rarest alleles missing.
Warning: Variant 4020 quadallelic; setting rarest alleles missing.
Warning: Variant 4021 triallelic; setting rarest alleles missing.
Warning: Variant 4023 quadallelic; setting rarest alleles missing.
Warning: Variant 4026 triallelic; setting rarest alleles missing.
Warning: Variant 4027 triallelic; setting rarest alleles missing.
Warning: Variant 4028 quadallelic; setting rarest alleles missing.
Warning: Variant 4030 triallelic; setting rarest alleles missing.
Warning: Variant 4032 quadallelic; setting rarest alleles missing.
Warning: Variant 4036 quadallelic; setting rarest alleles missing.
Warning: Variant 4040 triallelic; setting rarest alleles missing.
Warning: Variant 4043 triallelic; setting rarest alleles missing.
Warning: Variant 4045 triallelic; setting rarest alleles missing.
Warning: Variant 4047 quadallelic; setting rarest alleles missing.
Warning: Variant 4050 triallelic; setting rarest alleles missing.
Warning: Variant 4052 triallelic; setting rarest alleles missing.
Warning: Variant 4053 triallelic; setting rarest alleles missing.
Warning: Variant 4054 triallelic; setting rarest alleles missing.
Warning: Variant 4055 quadallelic; setting rarest alleles missing.
Warning: Variant 4058 quadallelic; setting rarest alleles missing.
Warning: Variant 4059 triallelic; setting rarest alleles missing.
Warning: Variant 4061 triallelic; setting rarest alleles missing.
Warning: Variant 4063 triallelic; setting rarest alleles missing.
Warning: Variant 4067 triallelic; setting rarest alleles missing.
Warning: Variant 4068 quadallelic; setting rarest alleles missing.
Warning: Variant 4069 triallelic; setting rarest alleles missing.
Warning: Variant 4075 triallelic; setting rarest alleles missing.
Warning: Variant 4077 triallelic; setting rarest alleles missing.
Warning: Variant 4078 triallelic; setting rarest alleles missing.
Warning: Variant 4080 quadallelic; setting rarest alleles missing.
Warning: Variant 4085 triallelic; setting rarest alleles missing.
Warning: Variant 4087 quadallelic; setting rarest alleles missing.
Warning: Variant 4089 triallelic; setting rarest alleles missing.
Warning: Variant 4090 quadallelic; setting rarest alleles missing.
Warning: Variant 4092 triallelic; setting rarest alleles missing.
Warning: Variant 4098 quadallelic; setting rarest alleles missing.
Warning: Variant 4100 quadallelic; setting rarest alleles missing.
Warning: Variant 4102 triallelic; setting rarest alleles missing.
Warning: Variant 4104 triallelic; setting rarest alleles missing.
Warning: Variant 4106 quadallelic; setting rarest alleles missing.
Warning: Variant 4107 triallelic; setting rarest alleles missing.
Warning: Variant 4109 quadallelic; setting rarest alleles missing.
Warning: Variant 4110 triallelic; setting rarest alleles missing.
Warning: Variant 4117 triallelic; setting rarest alleles missing.
Warning: Variant 4118 quadallelic; setting rarest alleles missing.
Warning: Variant 4119 quadallelic; setting rarest alleles missing.
Warning: Variant 4122 quadallelic; setting rarest alleles missing.
Warning: Variant 4135 quadallelic; setting rarest alleles missing.
Warning: Variant 4137 triallelic; setting rarest alleles missing.
Warning: Variant 4139 quadallelic; setting rarest alleles missing.
Warning: Variant 4140 quadallelic; setting rarest alleles missing.
Warning: Variant 4143 quadallelic; setting rarest alleles missing.
Warning: Variant 4148 triallelic; setting rarest alleles missing.
Warning: Variant 4149 triallelic; setting rarest alleles missing.
Warning: Variant 4150 triallelic; setting rarest alleles missing.
Warning: Variant 4155 triallelic; setting rarest alleles missing.
Warning: Variant 4160 quadallelic; setting rarest alleles missing.
Warning: Variant 4161 triallelic; setting rarest alleles missing.
Warning: Variant 4163 quadallelic; setting rarest alleles missing.
Warning: Variant 4164 triallelic; setting rarest alleles missing.
Warning: Variant 4175 triallelic; setting rarest alleles missing.
Warning: Variant 4180 quadallelic; setting rarest alleles missing.
Warning: Variant 4189 quadallelic; setting rarest alleles missing.
Warning: Variant 4190 triallelic; setting rarest alleles missing.
Warning: Variant 4191 triallelic; setting rarest alleles missing.
Warning: Variant 4192 triallelic; setting rarest alleles missing.
Warning: Variant 4193 triallelic; setting rarest alleles missing.
Warning: Variant 4197 quadallelic; setting rarest alleles missing.
Warning: Variant 4199 triallelic; setting rarest alleles missing.
Warning: Variant 4200 quadallelic; setting rarest alleles missing.
Warning: Variant 4201 quadallelic; setting rarest alleles missing.
Warning: Variant 4202 quadallelic; setting rarest alleles missing.
Warning: Variant 4205 triallelic; setting rarest alleles missing.
Warning: Variant 4207 triallelic; setting rarest alleles missing.
Warning: Variant 4210 triallelic; setting rarest alleles missing.
Warning: Variant 4212 triallelic; setting rarest alleles missing.
Warning: Variant 4213 quadallelic; setting rarest alleles missing.
Warning: Variant 4214 triallelic; setting rarest alleles missing.
Warning: Variant 4215 quadallelic; setting rarest alleles missing.
Warning: Variant 4216 triallelic; setting rarest alleles missing.
Warning: Variant 4218 triallelic; setting rarest alleles missing.
Warning: Variant 4219 triallelic; setting rarest alleles missing.
Warning: Variant 4220 quadallelic; setting rarest alleles missing.
Warning: Variant 4223 triallelic; setting rarest alleles missing.
Warning: Variant 4224 triallelic; setting rarest alleles missing.
Warning: Variant 4227 quadallelic; setting rarest alleles missing.
Warning: Variant 4230 quadallelic; setting rarest alleles missing.
Warning: Variant 4234 triallelic; setting rarest alleles missing.
Warning: Variant 4239 quadallelic; setting rarest alleles missing.
Warning: Variant 4242 quadallelic; setting rarest alleles missing.
Warning: Variant 4243 quadallelic; setting rarest alleles missing.
Warning: Variant 4245 quadallelic; setting rarest alleles missing.
Warning: Variant 4248 triallelic; setting rarest alleles missing.
Warning: Variant 4249 triallelic; setting rarest alleles missing.
Warning: Variant 4250 quadallelic; setting rarest alleles missing.
Warning: Variant 4252 quadallelic; setting rarest alleles missing.
Warning: Variant 4258 quadallelic; setting rarest alleles missing.
Warning: Variant 4260 quadallelic; setting rarest alleles missing.
Warning: Variant 4261 quadallelic; setting rarest alleles missing.
Warning: Variant 4263 quadallelic; setting rarest alleles missing.
Warning: Variant 4264 quadallelic; setting rarest alleles missing.
Warning: Variant 4267 triallelic; setting rarest alleles missing.
Warning: Variant 4268 quadallelic; setting rarest alleles missing.
Warning: Variant 4269 triallelic; setting rarest alleles missing.
Warning: Variant 4276 quadallelic; setting rarest alleles missing.
Warning: Variant 4278 triallelic; setting rarest alleles missing.
Warning: Variant 4292 triallelic; setting rarest alleles missing.
Warning: Variant 4294 quadallelic; setting rarest alleles missing.
Warning: Variant 4297 triallelic; setting rarest alleles missing.
Warning: Variant 4298 quadallelic; setting rarest alleles missing.
Warning: Variant 4299 triallelic; setting rarest alleles missing.
Warning: Variant 4304 quadallelic; setting rarest alleles missing.
Warning: Variant 4305 quadallelic; setting rarest alleles missing.
Warning: Variant 4307 triallelic; setting rarest alleles missing.
Warning: Variant 4310 triallelic; setting rarest alleles missing.
Warning: Variant 4311 triallelic; setting rarest alleles missing.
Warning: Variant 4312 quadallelic; setting rarest alleles missing.
Warning: Variant 4318 quadallelic; setting rarest alleles missing.
Warning: Variant 4319 triallelic; setting rarest alleles missing.
Warning: Variant 4321 quadallelic; setting rarest alleles missing.
Warning: Variant 4323 quadallelic; setting rarest alleles missing.
Warning: Variant 4327 triallelic; setting rarest alleles missing.
Warning: Variant 4330 quadallelic; setting rarest alleles missing.
Warning: Variant 4331 triallelic; setting rarest alleles missing.
Warning: Variant 4337 triallelic; setting rarest alleles missing.
Warning: Variant 4338 quadallelic; setting rarest alleles missing.
Warning: Variant 4339 triallelic; setting rarest alleles missing.
Warning: Variant 4341 triallelic; setting rarest alleles missing.
Warning: Variant 4342 triallelic; setting rarest alleles missing.
Warning: Variant 4344 quadallelic; setting rarest alleles missing.
Warning: Variant 4356 quadallelic; setting rarest alleles missing.
Warning: Variant 4358 triallelic; setting rarest alleles missing.
Warning: Variant 4359 triallelic; setting rarest alleles missing.
Warning: Variant 4361 quadallelic; setting rarest alleles missing.
Warning: Variant 4364 triallelic; setting rarest alleles missing.
Warning: Variant 4365 triallelic; setting rarest alleles missing.
Warning: Variant 4367 triallelic; setting rarest alleles missing.
Warning: Variant 4368 triallelic; setting rarest alleles missing.
Warning: Variant 4369 quadallelic; setting rarest alleles missing.
Warning: Variant 4370 triallelic; setting rarest alleles missing.
Warning: Variant 4371 triallelic; setting rarest alleles missing.
Warning: Variant 4372 quadallelic; setting rarest alleles missing.
Warning: Variant 4373 triallelic; setting rarest alleles missing.
Warning: Variant 4375 triallelic; setting rarest alleles missing.
Warning: Variant 4380 triallelic; setting rarest alleles missing.
Warning: Variant 4384 triallelic; setting rarest alleles missing.
Warning: Variant 4387 quadallelic; setting rarest alleles missing.
Warning: Variant 4388 triallelic; setting rarest alleles missing.
Warning: Variant 4390 quadallelic; setting rarest alleles missing.
Warning: Variant 4392 triallelic; setting rarest alleles missing.
Warning: Variant 4394 triallelic; setting rarest alleles missing.
Warning: Variant 4395 triallelic; setting rarest alleles missing.
Warning: Variant 4399 triallelic; setting rarest alleles missing.
Warning: Variant 4405 quadallelic; setting rarest alleles missing.
Warning: Variant 4407 triallelic; setting rarest alleles missing.
Warning: Variant 4416 triallelic; setting rarest alleles missing.
Warning: Variant 4422 triallelic; setting rarest alleles missing.
Warning: Variant 4424 quadallelic; setting rarest alleles missing.
Warning: Variant 4425 quadallelic; setting rarest alleles missing.
Warning: Variant 4430 triallelic; setting rarest alleles missing.
Warning: Variant 4432 triallelic; setting rarest alleles missing.
Warning: Variant 4434 triallelic; setting rarest alleles missing.
Warning: Variant 4436 triallelic; setting rarest alleles missing.
Warning: Variant 4440 triallelic; setting rarest alleles missing.
Warning: Variant 4443 quadallelic; setting rarest alleles missing.
Warning: Variant 4444 quadallelic; setting rarest alleles missing.
Warning: Variant 4448 triallelic; setting rarest alleles missing.
Warning: Variant 4449 triallelic; setting rarest alleles missing.
Warning: Variant 4453 triallelic; setting rarest alleles missing.
Performing single-pass .bed write (4453 variants, 67 people).
--file: out/tool-PLINK-scores-Full-temporary.bed +
out/tool-PLINK-scores-Full-temporary.bim +
out/tool-PLINK-scores-Full-temporary.fam written.
4453 variants loaded from .bim file.
67 people (0 males, 0 females, 67 ambiguous) loaded from .fam.
Ambiguous sex IDs written to out/tool-PLINK-scores-Full.nosex .
67 phenotype values present after --pheno.
Using 1 thread (no multithreaded calculations invoked).
--covar: 5 covariates loaded.
Before main variant filters, 67 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.989425.
4453 variants and 67 people pass filters and QC.
Phenotype data is quantitative.
67 phenotype values present after --pheno.
Writing linear model association results to
out/tool-PLINK-scores-Full.TRAIT.assoc.linear ... done.
--adjust: Genomic inflation est. lambda (based on median chisq) = 1.08061.
--adjust values (4257 variants) written to
out/tool-PLINK-scores-Full.TRAIT.assoc.linear.adjusted .

End time: Mon Jun  8 17:48:30 2020
